"relative_path","bytes","last_write_time"
"detection\bdappv_top24\curated_v1\manifest.json","772","2026-07-08 09:10:26"
"detection\bdappv_top24\curated_v1\shanghai_curated_pass_index.csv","349890","2026-07-08 09:10:26"
"detection\bdappv_top24\curated_v1\shanghai_rejected_index.csv","581","2026-07-08 09:10:26"
"detection\bdappv_top24\curated_v1\shanghai_review_needed_index.csv","181106","2026-07-08 09:10:26"
"detection\bdappv_top24\data\bdappv_top24_input.csv","12663","2026-07-07 17:28:23"
"detection\bdappv_top24\data\shanghai_geocoded.csv","224086","2026-07-07 17:21:00"
"detection\bdappv_top24\data\shanghai_imagery_index.csv","342434","2026-07-07 17:21:04"
"detection\bdappv_top24\masks\1868_上海虹桥天地_mask.png","1145","2026-07-07 17:36:24"
"detection\bdappv_top24\masks\2963_上海静安嘉里中心_mask.png","1739","2026-07-07 17:36:39"
"detection\bdappv_top24\masks\341_上海嘉定中信泰富万达广场_mask.png","1315","2026-07-07 17:36:32"
"detection\bdappv_top24\masks\3513_上海金桥太茂商业广场_mask.png","1597","2026-07-07 17:36:37"
"detection\bdappv_top24\masks\3736_上海百联西郊购物中心_mask.png","2070","2026-07-07 17:36:29"
"detection\bdappv_top24\masks\3947_上海晶耀前滩_mask.png","1267","2026-07-07 17:36:33"
"detection\bdappv_top24\masks\4010_上海信业购物中心_mask.png","1223","2026-07-07 17:36:34"
"detection\bdappv_top24\masks\4657_上海漕河泾印象城_mask.png","1477","2026-07-07 17:36:28"
"detection\bdappv_top24\masks\4950_上海久金广场_mask.png","1360","2026-07-07 17:36:39"
"detection\bdappv_top24\masks\5357_上海宝山正大乐城_mask.png","1097","2026-07-07 17:36:32"
"detection\bdappv_top24\masks\6062_上海力波·九坊_mask.png","1189","2026-07-07 17:36:42"
"detection\bdappv_top24\masks\6363_上海马桥满天星生活广场_mask.png","1382","2026-07-07 17:36:25"
"detection\bdappv_top24\masks\7027_龙湖上海闵行星悦荟_mask.png","1382","2026-07-07 17:36:26"
"detection\bdappv_top24\masks\7042_上海百联TX淮海_年轻力中心_mask.png","1157","2026-07-07 17:36:40"
"detection\bdappv_top24\masks\7072_上海申亚珺悦18广场_mask.png","1183","2026-07-07 17:36:41"
"detection\bdappv_top24\masks\7135_上海嘉定宝龙天地_mask.png","1097","2026-07-07 17:36:41"
"detection\bdappv_top24\masks\73_上海华之门徐汇华泾TOD项目_mask.png","1117","2026-07-07 17:36:35"
"detection\bdappv_top24\masks\7306_上海井亭天地生活广场_mask.png","1158","2026-07-07 17:36:26"
"detection\bdappv_top24\masks\7529_上海东苑米兰广场_mask.png","1161","2026-07-07 17:36:36"
"detection\bdappv_top24\masks\7654_上海PRISMA新嘉中心_mask.png","1540","2026-07-07 17:36:38"
"detection\bdappv_top24\masks\7677_上海泗泾招商花园城_mask.png","1158","2026-07-07 17:36:31"
"detection\bdappv_top24\masks\8189_上海凉城商业广场_mask.png","1097","2026-07-07 17:36:35"
"detection\bdappv_top24\masks\8222_上海江南里花园广场_mask.png","2363","2026-07-07 17:36:30"
"detection\bdappv_top24\masks\992_上海青浦合生新天地_mask.png","1442","2026-07-07 17:36:27"
"detection\bdappv_top24\overlays\1868_上海虹桥天地_overlay.jpg","452934","2026-07-07 17:36:24"
"detection\bdappv_top24\overlays\2963_上海静安嘉里中心_overlay.jpg","399784","2026-07-07 17:36:39"
"detection\bdappv_top24\overlays\341_上海嘉定中信泰富万达广场_overlay.jpg","430939","2026-07-07 17:36:32"
"detection\bdappv_top24\overlays\3513_上海金桥太茂商业广场_overlay.jpg","455487","2026-07-07 17:36:37"
"detection\bdappv_top24\overlays\3736_上海百联西郊购物中心_overlay.jpg","472054","2026-07-07 17:36:29"
"detection\bdappv_top24\overlays\3947_上海晶耀前滩_overlay.jpg","347062","2026-07-07 17:36:33"
"detection\bdappv_top24\overlays\4010_上海信业购物中心_overlay.jpg","484375","2026-07-07 17:36:34"
"detection\bdappv_top24\overlays\4657_上海漕河泾印象城_overlay.jpg","490803","2026-07-07 17:36:28"
"detection\bdappv_top24\overlays\4950_上海久金广场_overlay.jpg","511026","2026-07-07 17:36:39"
"detection\bdappv_top24\overlays\5357_上海宝山正大乐城_overlay.jpg","490419","2026-07-07 17:36:32"
"detection\bdappv_top24\overlays\6062_上海力波·九坊_overlay.jpg","355368","2026-07-07 17:36:42"
"detection\bdappv_top24\overlays\6363_上海马桥满天星生活广场_overlay.jpg","459119","2026-07-07 17:36:25"
"detection\bdappv_top24\overlays\7027_龙湖上海闵行星悦荟_overlay.jpg","459119","2026-07-07 17:36:26"
"detection\bdappv_top24\overlays\7042_上海百联TX淮海_年轻力中心_overlay.jpg","463798","2026-07-07 17:36:40"
"detection\bdappv_top24\overlays\7072_上海申亚珺悦18广场_overlay.jpg","456303","2026-07-07 17:36:41"
"detection\bdappv_top24\overlays\7135_上海嘉定宝龙天地_overlay.jpg","482678","2026-07-07 17:36:41"
"detection\bdappv_top24\overlays\73_上海华之门徐汇华泾TOD项目_overlay.jpg","466577","2026-07-07 17:36:35"
"detection\bdappv_top24\overlays\7306_上海井亭天地生活广场_overlay.jpg","488532","2026-07-07 17:36:26"
"detection\bdappv_top24\overlays\7529_上海东苑米兰广场_overlay.jpg","481315","2026-07-07 17:36:36"
"detection\bdappv_top24\overlays\7654_上海PRISMA新嘉中心_overlay.jpg","459885","2026-07-07 17:36:38"
"detection\bdappv_top24\overlays\7677_上海泗泾招商花园城_overlay.jpg","576760","2026-07-07 17:36:31"
"detection\bdappv_top24\overlays\8189_上海凉城商业广场_overlay.jpg","531608","2026-07-07 17:36:35"
"detection\bdappv_top24\overlays\8222_上海江南里花园广场_overlay.jpg","383689","2026-07-07 17:36:30"
"detection\bdappv_top24\overlays\992_上海青浦合生新天地_overlay.jpg","440492","2026-07-07 17:36:27"
"detection\bdappv_top24\results\bdappv_predictions.csv","421707","2026-07-07 17:26:03"
"detection\bdappv_top24\results\bdappv_summary.csv","154685","2026-07-07 17:28:00"
"detection\bdappv_top24\results\bdappv_summary.md","1528","2026-07-07 17:28:00"
"detection\bdappv_top24\results\bdappv_top_candidates.jpg","844572","2026-07-07 17:28:00"
"detection\bdappv_top24\results\bdappv_top24_segmented.csv","22163","2026-07-07 17:36:42"
"detection\mvp_summary\mall_pv_results.csv","1893","2026-07-07 15:38:10"
"detection\mvp_summary\review.html","6187","2026-07-07 15:38:10"
"detection\mvp_summary\summary.md","1932","2026-07-07 15:38:10"
"detection\mvp_summary\summary_by_city.csv","259","2026-07-07 15:38:10"
"detection\mvp_summary\summary_by_province.csv","219","2026-07-07 15:38:10"
"detection\potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\data\mall_1km_potential_summary_checkpoint.csv","29886","2026-07-13 14:10:37"
"detection\potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\data\mall_1km_potential_tiles_checkpoint.csv","31634","2026-07-13 14:10:37"
"detection\potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\data\mall_self_pv_results_checkpoint.csv","45665","2026-07-13 14:10:37"
"detection\potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\stderr.log","473","2026-07-13 13:56:26"
"detection\potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\stdout.log","1495","2026-07-13 14:11:01"
"detection\potential_screening\20260713_shanghai_A_bdappv_v1\data\mall_1km_potential_summary_checkpoint.csv","24945","2026-07-13 13:41:07"
"detection\potential_screening\20260713_shanghai_A_bdappv_v1\data\mall_1km_potential_tiles_checkpoint.csv","541282","2026-07-13 13:41:07"
"detection\potential_screening\20260713_shanghai_A_bdappv_v1\data\mall_self_pv_results_checkpoint.csv","47165","2026-07-13 13:41:07"
"detection\potential_screening\20260713_shanghai_A_bdappv_v1\full_run.log","1664","2026-07-13 11:12:04"
"detection\potential_screening\20260713_shanghai_A_bdappv_v1\stderr.log","473","2026-07-13 11:20:11"
"detection\potential_screening\20260713_shanghai_A_bdappv_v1\stdout.log","0","2026-07-13 11:20:07"
"detection\potential_screening\20260713_singlemap_storage_smoke_v2\data\approved_centers_input.csv","314","2026-07-13 13:54:50"
"detection\potential_screening\20260713_singlemap_storage_smoke_v2\data\mall_1km_potential_summary.csv","869","2026-07-13 13:54:50"
"detection\potential_screening\20260713_singlemap_storage_smoke_v2\data\mall_1km_potential_summary_checkpoint.csv","869","2026-07-13 13:54:50"
"detection\potential_screening\20260713_singlemap_storage_smoke_v2\data\mall_1km_potential_tiles.csv","752","2026-07-13 13:54:50"
"detection\potential_screening\20260713_singlemap_storage_smoke_v2\data\mall_1km_potential_tiles_checkpoint.csv","752","2026-07-13 13:54:50"
"detection\potential_screening\20260713_singlemap_storage_smoke_v2\data\mall_self_pv_results.csv","1059","2026-07-13 13:54:50"
"detection\potential_screening\20260713_singlemap_storage_smoke_v2\data\mall_self_pv_results_checkpoint.csv","1059","2026-07-13 13:54:50"
"detection\potential_screening\20260713_singlemap_storage_smoke_v2\reports\pv_single_map_screening_report.md","375","2026-07-13 13:54:50"
"manual_review\mall_center_review_all\mall_center_review_approved.csv","393536","2026-07-20 16:31:02"
"manual_review\mall_center_review_all\review_queue.csv","457517","2026-07-20 11:06:54"
"manual_review\mall_center_review_all\review_results.csv","333022","2026-07-20 16:31:02"
"manual_review\mall_center_review_all\review_summary.md","457","2026-07-20 16:31:02"
"manual_review\mall_center_review_export\mall_center_review_approved.csv","393536","2026-07-20 16:31:02"
"manual_review\mall_center_review_export\pv_review_results.csv","329","2026-07-20 16:31:02"
"manual_review\mall_center_review_export\review_queue.csv","457517","2026-07-20 11:06:54"
"manual_review\mall_center_review_export\review_results.csv","333022","2026-07-20 16:31:02"
"manual_review\mall_center_review_export\review_summary.md","457","2026-07-20 16:31:02"
"manual_review\mall_center_review_zhejiang\mall_center_review_approved.csv","39223","2026-07-14 09:08:58"
"manual_review\mall_center_review_zhejiang\review_queue.csv","130046","2026-07-14 09:08:58"
"manual_review\mall_center_review_zhejiang\review_results.csv","249","2026-07-14 09:08:58"
"manual_review\mall_center_review_zhejiang\review_summary.md","460","2026-07-14 09:08:58"
"manual_review\mall_center_review_zhejiang_export\mall_center_review_approved.csv","39223","2026-07-14 09:08:58"
"manual_review\mall_center_review_zhejiang_export\review_queue.csv","130046","2026-07-14 09:08:58"
"manual_review\mall_center_review_zhejiang_export\review_results.csv","249","2026-07-14 09:08:58"
"manual_review\mall_center_review_zhejiang_export\review_summary.md","460","2026-07-14 09:08:58"
